run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Jane Smith
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,0.00
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,3
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,San Diego
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,0
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,120.75
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,2
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,FALLBACK_seatNumber_1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,10
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"New York, NY"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,F678
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-06
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v706_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,03:45 AM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,ADMIN_67890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-07T18:45:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,356
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,E5678912F
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Fiona Black
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,100.99
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,9
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,FALLBACK_from_3
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,`whoami`
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,99.99
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_2
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,FALLBACK_seatNumber_4
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,FALLBACK_status_0
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,F678
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-28
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v707_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,11:30 PM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,c5d4e3f2-mnop-1234-5678-abcdef9016
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-04-30T10:54:31Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,356
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,111222333F
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Charlie Davis
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,1.23
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,10
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,shanghai
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,a
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,74.99
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,9
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,C56
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,30
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Chicago, IL"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,I567
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-28
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v708_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,06:45 PM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,9876543210
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-25T16:45:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,856
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,333444555L
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,John Doe
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,50.00
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,10
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Philadelphia
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,$(cat /etc/passwd)
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,220.25
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_3
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,C56
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"New York, NY"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,GaoTieFour
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-06
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v709_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,9:45 AM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,f1e2d3c4-efgh-1234-5678-abcdef9014
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-07T18:45:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,100
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,A1234567B
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Christopher Brown
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,10.50
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,4
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Dallas
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,@
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,74.99
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,8
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,J55
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,2
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Dallas, TX"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,D012
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,FALLBACK_travelDate_0
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v710_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,04:30 PM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,98779e1f-8cce-4435-9ff4-81411a9d9bd5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-18T14:20:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,203
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,C7891234D
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Christopher Brown
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,50.00
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,6
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Houston
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,"!@#$%^&*(){}[]|\:;""'<>?,./"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,29.99
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_3
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,G22
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,30
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Phoenix, AZ"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,C789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-08
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v711_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,03:45 AM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,9876543210
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-10T09:15:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,356
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,222333444I
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Ethan White
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,0.00
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,9
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Los Angeles
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,nodomain
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,29.99
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,FALLBACK_seatNumber_4
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,4
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Dallas, TX"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,F678
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-30
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v712_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,05:00 AM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-07T18:45:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,304
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,98765432X
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Emily Davis
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,50.00
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,10
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,FALLBACK_from_3
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,\x00\x01\x02
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,140.00
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,7
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,FALLBACK_seatNumber_0
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,6
