run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v489_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,New York
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v489_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train002
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v489_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,19.99
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v489_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,10
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v489_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,15D
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v489_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,6
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v489_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,NO_GOOD_MATCH
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v489_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,B456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v489_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,FALLBACK_travelDate_0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v489_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,12:45 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,1112223334
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,103
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,666666666666
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,FALLBACK_contactsName_0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,23.49
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,FALLBACK_from_0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train013
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,59.99
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_4
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,E90
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,20
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,New York City
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,D012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-04
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v490_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,12:20 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,user@domain.com
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-02-30
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,108
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,123456789012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,George Lee
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-15.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,8
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Austin
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train005
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,2. 32.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,3B
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,8
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Dallas, TX"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,E345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-29
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v491_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,5:30 AM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,member123
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,<script>alert('XSS')</script>
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,109
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,123456789012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Emily Davis
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-25.75
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Los Angeles
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train006
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,100.50
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,I67
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,40
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,New York City
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,D012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-30
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v492_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,NO_GOOD_MATCH
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,user@domain.com
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,108
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,555555555555
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Fiona Harris
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,20.25
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,6
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Austin
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,trainABCDE
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,2. 32.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,2
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,15D
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,8
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Chicago, IL"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,E34567
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,FALLBACK_travelDate_0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v493_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,9:45 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,user_001
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,abcd
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,109
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,666666666666
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Jane Smith
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,20.25
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,10
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,FALLBACK_from_3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,trainMNOP456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,1. 16.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,4
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,G23
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,7
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Dallas, TX"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,E34567
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-02
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v494_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,03:45 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,guestAccount
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,<img src=x onerror=alert('XSS')>
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,203
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,456789012345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Diana Wilson
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-30.50
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,410
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Philadelphia
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train014
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,100.50
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,15D
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"San Antonio, TX"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,E34567
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-02
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v495_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,9:45 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,account789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,"[1, 2, 3]"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,107
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,666666666666
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Charlie Davis
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,0.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,7
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Dallas
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train002
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,8.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,3B
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,FALLBACK_status_0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Houston, TX"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,A123
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-04
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v496_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,11:00 AM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,admin123
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,a
